Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Impressions,Lifetime Post Consumers,Comment,Like,Share
Photo,2,12,4,3,0.0,5091,109,4,79.0,17.0
Status,2,12,3,10,0.0,19057,1361,5,130.0,29.0
Photo,3,12,3,3,0.0,4373,113,0,66.0,14.0
Photo,2,12,2,10,1.0,87991,790,58,1572.0,147.0
Photo,2,12,2,3,0.0,13594,410,19,325.0,49.0
Status,2,12,1,9,0.0,20849,1073,1,152.0,33.0
Photo,3,12,1,3,1.0,19479,265,3,249.0,27.0
Photo,3,12,7,9,1.0,24137,232,0,325.0,14.0
Status,2,12,7,3,0.0,22538,1407,0,161.0,31.0
Photo,3,12,6,10,0.0,8668,183,3,113.0,26.0
Status,2,12,5,10,0.0,42334,4100,0,233.0,19.0
Photo,2,12,5,10,0.0,5590,127,0,88.0,18.0
Photo,2,12,5,10,0.0,5133,115,0,90.0,14.0
Photo,2,12,5,3,0.0,4896,134,5,137.0,10.0
Photo,2,12,4,5,1.0,39941,337,2,577.0,20.0
Status,2,12,3,10,0.0,19680,1209,4,86.0,18.0
Photo,3,12,3,3,0.0,2981,123,2,40.0,12.0
Photo,1,12,2,12,1.0,111785,1103,15,678.0,20.0
Status,3,12,2,3,0.0,7509,86,4,54.0,17.0
Photo,3,12,1,11,0.0,2825,88,0,34.0,8.0
Photo,2,12,1,3,0.0,5066,142,3,66.0,12.0
Photo,1,12,7,10,0.0,2467,15,0,0.0,0.0
Link,1,12,7,10,0.0,6853,104,0,16.0,2.0
Photo,3,12,7,3,0.0,4888,118,0,72.0,24.0
Status,2,12,6,10,0.0,15294,1270,3,99.0,19.0
Status,2,12,6,3,0.0,15104,1462,0,88.0,18.0
Status,2,12,5,11,0.0,34143,2531,10,412.0,72.0
Photo,3,12,5,3,0.0,4306,124,0,100.0,17.0
Photo,2,12,5,3,0.0,18264,559,36,523.0,63.0
Video,1,12,4,11,1.0,61262,1068,18,143.0,13.0
Photo,2,12,4,2,0.0,9390,306,33,107.0,22.0
Photo,2,12,3,10,0.0,2929,171,1,27.0,11.0
Photo,3,12,3,3,0.0,9578,237,2,155.0,47.0
Photo,3,12,2,9,0.0,5318,185,4,98.0,23.0
Photo,1,12,2,3,0.0,7149,260,2,56.0,17.0
Photo,2,12,1,11,0.0,7808,284,6,172.0,21.0
Photo,3,12,1,3,0.0,4628,168,0,96.0,17.0
Photo,1,12,7,10,1.0,28663,424,16,76.0,8.0
Status,2,12,7,9,0.0,33058,5202,11,227.0,31.0
Photo,1,12,7,3,0.0,6085,284,1,44.0,14.0
Status,2,12,6,11,0.0,24198,1912,7,216.0,39.0
Link,1,12,6,3,1.0,28438,366,6,187.0,18.0
Photo,1,12,5,10,0.0,13989,2079,7,26.0,3.0
Link,1,12,5,3,1.0,4270,109,7,29.0,10.0
Photo,1,12,4,11,0.0,8387,316,0,47.0,11.0
Link,1,12,4,3,1.0,13023,158,4,57.0,10.0
Status,1,12,3,11,0.0,30612,3464,4,174.0,36.0
Link,1,12,3,2,0.0,3481,83,6,18.0,8.0
Photo,1,12,2,11,0.0,7329,283,0,77.0,15.0
Link,1,12,2,2,0.0,3094,76,1,12.0,1.0
Photo,2,11,1,9,0.0,3155,65,1,48.0,9.0
Photo,1,11,1,3,1.0,40125,467,24,285.0,28.0
